Player,Salary,Season,short_team,Long_team
A.C. Green,1750000.00,1990,LAL,Los Angeles Lakers
A.C. Green,1750000.00,1991,LAL,Los Angeles Lakers
A.C. Green,1750000.00,1992,LAL,Los Angeles Lakers
A.C. Green,1885000.00,1993,PHO,Phoenix Suns
A.C. Green,6472600.00,1994,PHO,Phoenix Suns
A.C. Green,6473000.00,1995,PHO,Phoenix Suns
A.C. Green,4851000.00,1996,DAL,Dallas Mavericks
A.C. Green,5125088.00,1998,DAL,Dallas Mavericks
A.C. Green,1700000.00,1999,LAL,Los Angeles Lakers
A.C. Green,2250000.00,2000,MIA,Miami Heat
A.J. Bramlett,118974.00,1999,CLE,Cleveland Caveliers
A.J. English,275000.00,1990,WAS,Washington Wizards
A.J. English,325000.00,1991,WAS,Washington Wizards
A.J. English,406000.00,1992,WAS,Washington Wizards
A.J. English,150000.00,1993,CHI,Chicago Bulls
A.J. English,150000.00,1993,POR,Portland Trail Blazers
A.J. Guyton,316969.00,2000,CHI,Chicago Bulls
A.J. Guyton,465850.00,2001,CHI,Chicago Bulls
A.J. Guyton,18748.00,2002,GSW,Golden State Warriors
A.J. Hammons,650000.00,2016,DAL,Dallas Mavericks
A.J. Hammons,1312611.00,2017,MIA,Miami Heat
A.J. Price,457588.00,2009,IND,Indiana Pacers
A.J. Price,762195.00,2010,IND,Indiana Pacers
A.J. Price,854389.00,2011,IND,Indiana Pacers
A.J. Price,885120.00,2012,WAS,Washington Wizards
A.J. Price,62552.00,2014,PHO,Phoenix Suns
A.J. Wynder,30000.00,1990,BOS,Boston Celtic
A.J. Wynder,130000.00,1991,BOS,Boston Celtic
A.J. Wynder,140000.00,1992,BOS,Boston Celtic
Aaron Brooks,1045560.00,2008,HOU,Houston Rockets
Aaron Brooks,1118520.00,2009,HOU,Houston Rockets
Aaron Brooks,3250000.00,2012,SAC,Sacramento Kings
Aaron Brooks,3396250.00,2013,SAC,Sacramento Kings
Aaron Brooks,1027424.00,2013,HOU,Houston Rockets
Aaron Brooks,2000000.00,2015,CHI,Chicago Bulls
Aaron Brooks,2700000.00,2016,IND,Indiana Pacers
Aaron Brooks,2116955.00,2017,MIN,Minnesota Timberwolves
Aaron Craft,35000.00,2014,GSW,Golden State Warriors
Aaron Gordon,3992040.00,2014,ORL,Orlando Magic
Aaron Gordon,4171680.00,2015,ORL,Orlando Magic
Aaron Gordon,4351320.00,2016,ORL,Orlando Magic
Aaron Gordon,5504420.00,2017,ORL,Orlando Magic
Aaron Gray,427163.00,2007,CHI,Chicago Bulls
Aaron Gray,711517.00,2008,CHI,Chicago Bulls
Aaron Gray,1000497.00,2009,NOH,New Orleans Pelicans
Aaron Gray,1028840.00,2010,NOH,New Orleans Pelicans
Aaron Gray,2500000.00,2011,TOR,Toronto Raptors 
Aaron Gray,2575000.00,2012,TOR,Toronto Raptors 
Aaron Gray,2690875.00,2013,TOR,Toronto Raptors 
Aaron Gray,1227985.00,2014,DET,Detroit Pistons
Aaron Gray,452059.00,2015,DET,Detroit Pistons
Aaron Gray,452059.00,2016,DET,Detroit Pistons
Aaron Gray,452059.00,2017,DET,Detroit Pistons
Aaron Harrison,525093.00,2015,CHA,Charlotte Hornets
Aaron Harrison,375579.00,2016,CHA,Charlotte Hornets
Aaron McKie,650000.00,1994,POR,Portland Trail Blazers
Aaron McKie,845000.00,1995,POR,Portland Trail Blazers
Aaron McKie,1040000.00,1996,POR,Portland Trail Blazers
Aaron McKie,1235000.00,1997,DET,Detroit Pistons
Aaron McKie,1430000.00,1998,PHI,Philadelphia 76ers
Aaron McKie,1624000.00,1999,PHI,Philadelphia 76ers
Aaron McKie,4000000.00,2001,PHI,Philadelphia 76ers
Aaron McKie,5500000.00,2004,PHI,Philadelphia 76ers
Aaron McKie,6000000.00,2005,PHI,Philadelphia 76ers
Aaron McKie,2500000.00,2005,LAL,Los Angeles Lakers
Aaron McKie,5570874.00,2006,PHI,Philadelphia 76ers
Aaron McKie,2500000.00,2006,LAL,Los Angeles Lakers
Aaron McKie,750000.00,2007,MEM,Memphis Grizzlies
Aaron Miles,155614.00,2005,GSW,Golden State Warriors
Aaron Swinson,102424.00,1994,PHO,Phoenix Suns
Aaron Williams,150000.00,1994,MIL,Milwaukee Bucks
Aaron Williams,169000.00,1996,DEN,Denver Nuggets
Aaron Williams,500000.00,1997,OKC,Oklahoma City Thunder
Aaron Williams,575000.00,1998,OKC,Oklahoma City Thunder
Aaron Williams,1100000.00,1999,WAS,Washington Wizards
Aaron Williams,2250000.00,2000,NJN,Brooklyn Nets
Aaron Williams,2475000.00,2001,NJN,Brooklyn Nets
Aaron Williams,2700000.00,2002,NJN,Brooklyn Nets
Aaron Williams,2925000.00,2003,NJN,Brooklyn Nets
Aaron Williams,3790257.00,2004,TOR,Toronto Raptors 
Aaron Williams,3375000.00,2005,TOR,Toronto Raptors 
Aaron Williams,1750000.00,2006,LAC,Los Angeles Clippers
Aaron Williams,1890000.00,2007,LAC,Los Angeles Clippers
Abdel Nader,1167333.00,2017,BOS,Boston Celtic
Acie Earl,650000.00,1993,BOS,Boston Celtic
Acie Earl,845000.00,1994,BOS,Boston Celtic
Acie Earl,1040000.00,1995,TOR,Toronto Raptors 
Acie Earl,1235000.00,1996,TOR,Toronto Raptors 
Acie Earl,1430000.00,1997,MIL,Milwaukee Bucks
Acie Law,1927080.00,2007,ATL,Atlanta Hawks
Acie Law,2071680.00,2008,ATL,Atlanta Hawks
Acie Law,2216160.00,2009,CHI,Chicago Bulls
Acie Law,656030.00,2010,GSW,Golden State Warriors
Acie Law,203057.00,2010,MEM,Memphis Grizzlies
Adam Harrington,140636.00,2002,DAL,Dallas Mavericks
Adam Keefe,1000000.00,1992,ATL,Atlanta Hawks
Adam Keefe,1200000.00,1993,ATL,Atlanta Hawks
Adam Keefe,1500000.00,1994,UTA,Utah Jazz
Adam Keefe,1650000.00,1995,UTA,Utah Jazz
Adam Keefe,1950000.00,1996,UTA,Utah Jazz
Adam Keefe,2300000.00,1997,UTA,Utah Jazz
Adam Keefe,2650000.00,1998,UTA,Utah Jazz
Adam Keefe,3390000.00,2000,GSW,Golden State Warriors
Adam Morrison,4159200.00,2008,LAL,Los Angeles Lakers
Adam Morrison,5257229.00,2009,LAL,Los Angeles Lakers
Adonal Foyle,1495000.00,1997,GSW,Golden State Warriors
Adonal Foyle,1701000.00,1998,GSW,Golden State Warriors
Adonal Foyle,1922520.00,1999,GSW,Golden State Warriors
Adonal Foyle,3580000.00,2000,GSW,Golden State Warriors
Adonal Foyle,4400000.00,2001,GSW,Golden State Warriors
Adonal Foyle,4400000.00,2002,GSW,Golden State Warriors
Adonal Foyle,4400000.00,2003,GSW,Golden State Warriors
Adonal Foyle,6500000.00,2004,GSW,Golden State Warriors
Adonal Foyle,7312500.00,2005,GSW,Golden State Warriors
Adonal Foyle,8125000.00,2006,GSW,Golden State Warriors
Adonal Foyle,8937500.00,2007,GSW,Golden State Warriors
Adonal Foyle,1219590.00,2007,ORL,Orlando Magic
Adonal Foyle,1262275.00,2008,MEM,Memphis Grizzlies
Adonal Foyle,1306455.00,2009,ORL,Orlando Magic
Adonis Jordan,350000.00,1998,MIL,Milwaukee Bucks
Adonis Thomas,60000.00,2015,DET,Detroit Pistons
Adreian Payne,1855320.00,2014,MIN,Minnesota Timberwolves
Adreian Payne,1938840.00,2015,MIN,Minnesota Timberwolves
Adreian Payne,2022240.00,2016,MIN,Minnesota Timberwolves
Adrian Caldwell,275000.00,1990,HOU,Houston Rockets
Adrian Caldwell,150000.00,1994,HOU,Houston Rockets
Adrian Caldwell,225000.00,1995,IND,Indiana Pacers
Adrian Caldwell,20000.00,1997,CLE,Cleveland Caveliers
Adrian Dantley,400000.00,1990,MIL,Milwaukee Bucks
Adrian Griffin,385000.00,1999,BOS,Boston Celtic
Adrian Griffin,498500.00,2000,BOS,Boston Celtic
Adrian Griffin,565850.00,2001,DAL,Dallas Mavericks
Adrian Griffin,637435.00,2002,DAL,Dallas Mavericks
Adrian Griffin,751179.00,2003,HOU,Houston Rockets
Adrian Griffin,768718.00,2005,DAL,Dallas Mavericks
Adrian Griffin,1475000.00,2006,CHI,Chicago Bulls
Adrian Griffin,1593000.00,2007,OKC,Oklahoma City Thunder
Adrian Griffin,1711000.00,2008,MIL,Milwaukee Bucks
Akil Mitchell,150000.00,2014,HOU,Houston Rockets
Al Harrington,797880.00,2000,IND,Indiana Pacers
Al Harrington,1436982.00,2001,IND,Indiana Pacers
Al Harrington,5060000.00,2002,IND,Indiana Pacers
Al Harrington,5692500.00,2003,IND,Indiana Pacers
Al Harrington,6325000.00,2004,ATL,Atlanta Hawks
Al Harrington,6957500.00,2005,ATL,Atlanta Hawks
Al Harrington,7625000.00,2006,GSW,Golden State Warriors
Al Harrington,8425625.00,2007,GSW,Golden State Warriors
Al Harrington,9226250.00,2008,NYK,New York Knicks
Al Harrington,10026875.00,2009,NYK,New York Knicks
Al Harrington,5765000.00,2010,DEN,Denver Nuggets
Al Harrington,6226200.00,2011,DEN,Denver Nuggets
Al Harrington,6687400.00,2012,ORL,Orlando Magic
Al Harrington,3574300.00,2013,ORL,Orlando Magic
Al Harrington,1399507.00,2013,WAS,Washington Wizards
Al Harrington,3805000.00,2014,ORL,Orlando Magic
Al Horford,3745800.00,2007,ATL,Atlanta Hawks
Al Horford,4026720.00,2008,ATL,Atlanta Hawks
Al Horford,4307640.00,2009,ATL,Atlanta Hawks
Al Horford,5444857.00,2010,ATL,Atlanta Hawks
Al Horford,12000000.00,2011,ATL,Atlanta Hawks
Al Horford,12000000.00,2012,ATL,Atlanta Hawks
Al Horford,12000000.00,2013,ATL,Atlanta Hawks
Al Horford,12000000.00,2014,ATL,Atlanta Hawks
Al Horford,12000000.00,2015,ATL,Atlanta Hawks
Al Horford,26540100.00,2016,BOS,Boston Celtic
Al Horford,27734405.00,2017,BOS,Boston Celtic
Al Jefferson,1407240.00,2004,BOS,Boston Celtic
Al Jefferson,1512840.00,2005,BOS,Boston Celtic
Al Jefferson,2480885.00,2007,MIN,Minnesota Timberwolves
Al Jefferson,11000000.00,2008,MIN,Minnesota Timberwolves
Al Jefferson,12000000.00,2009,MIN,Minnesota Timberwolves
Al Jefferson,13000000.00,2010,UTA,Utah Jazz
Al Jefferson,14000000.00,2011,UTA,Utah Jazz
Al Jefferson,15000000.00,2012,UTA,Utah Jazz
Al Jefferson,13833333.00,2015,CHA,Charlotte Hornets
Al Jefferson,10230179.00,2016,IND,Indiana Pacers
Al Jefferson,9769821.00,2017,IND,Indiana Pacers
Al Thornton,1652280.00,2007,LAC,Los Angeles Clippers
Al Thornton,1776240.00,2008,LAC,Los Angeles Clippers
Al Thornton,1900200.00,2009,WAS,Washington Wizards
Al Thornton,2814196.00,2010,WAS,Washington Wizards
Alaa Abdelnaby,395000.00,1990,POR,Portland Trail Blazers
Alaa Abdelnaby,494000.00,1991,POR,Portland Trail Blazers
Alaa Abdelnaby,500000.00,1992,BOS,Boston Celtic
Alaa Abdelnaby,805000.00,1993,BOS,Boston Celtic
Alaa Abdelnaby,650000.00,1994,SAC,Sacramento Kings
Alan Anderson,885120.00,2012,TOR,Toronto Raptors 
Alan Anderson,947907.00,2013,NJN,Brooklyn Nets
Alan Anderson,1276061.00,2014,NJN,Brooklyn Nets
Alan Anderson,4000000.00,2015,WAS,Washington Wizards
Alan Anderson,1315448.00,2016,LAC,Los Angeles Clippers
Alan Henderson,791000.00,1995,ATL,Atlanta Hawks
Alan Henderson,910000.00,1996,ATL,Atlanta Hawks
Alan Henderson,1028400.00,1997,ATL,Atlanta Hawks
Alan Henderson,4725000.00,1998,ATL,Atlanta Hawks
Alan Henderson,5318437.00,1999,ATL,Atlanta Hawks
Alan Henderson,5910000.00,2000,ATL,Atlanta Hawks
Alan Henderson,6500312.00,2001,ATL,Atlanta Hawks
Alan Henderson,7091250.00,2002,ATL,Atlanta Hawks
Alan Henderson,7682188.00,2003,ATL,Atlanta Hawks
Alan Henderson,8273125.00,2004,DAL,Dallas Mavericks
Alan Henderson,1138500.00,2005,CLE,Cleveland Caveliers
Alan Ogg,130000.00,1990,MIA,Miami Heat
Alan Ogg,202000.00,1991,MIA,Miami Heat
Alan Williams,114285.00,2015,PHO,Phoenix Suns
Alan Williams,874636.00,2016,PHO,Phoenix Suns
Alan Williams,6000000.00,2017,PHO,Phoenix Suns
Alando Tucker,931920.00,2007,PHO,Phoenix Suns
Alando Tucker,1001880.00,2008,PHO,Phoenix Suns
Alando Tucker,1071720.00,2009,MIN,Minnesota Timberwolves
Alec Burks,2020200.00,2011,UTA,Utah Jazz
Alec Burks,2171640.00,2012,UTA,Utah Jazz
Alec Burks,2202000.00,2013,UTA,Utah Jazz
Alec Burks,3034356.00,2014,UTA,Utah Jazz
Alec Burks,9213484.00,2015,UTA,Utah Jazz
Alec Burks,10154495.00,2016,UTA,Utah Jazz
Alec Burks,10845506.00,2017,UTA,Utah Jazz
Alec Kessler,1600000.00,1990,MIA,Miami Heat
Alec Kessler,1122000.00,1991,MIA,Miami Heat
Alec Kessler,762000.00,1992,MIA,Miami Heat
Alec Kessler,922000.00,1993,MIA,Miami Heat
Alec Kessler,1402000.00,1994,MIA,Miami Heat
Aleksandar Radojevic,1325760.00,1999,TOR,Toronto Raptors 
Aleksandar Radojevic,1425120.00,2000,TOR,Toronto Raptors 
Aleksandar Radojevic,1524600.00,2001,MIL,Milwaukee Bucks
Aleksandar Radojevic,720046.00,2004,UTA,Utah Jazz
Alex Abrines,5994764.00,2016,OKC,Oklahoma City Thunder
Alex Abrines,5725000.00,2017,OKC,Oklahoma City Thunder
Alex Acker,398762.00,2005,DET,Detroit Pistons
Alex Acker,839209.00,2006,DET,Detroit Pistons
Alex Acker,711517.00,2008,LAC,Los Angeles Clippers
Alex Blackwell,140000.00,1992,LAL,Los Angeles Lakers
Alex Caruso,50000.00,2016,OKC,Oklahoma City Thunder
Alex English,1500000.00,1990,DAL,Dallas Mavericks
Alex English,500000.00,1991,DAL,Dallas Mavericks
Alex Garcia,366931.00,2003,SAS,San Antonio Spurs
Alex Garcia,620046.00,2004,NOH,New Orleans Pelicans
Alex Kirk,65000.00,2014,NYK,New York Knicks
Alex Len,3492720.00,2013,PHO,Phoenix Suns
Alex Len,3649920.00,2014,PHO,Phoenix Suns
Alex Len,3807120.00,2015,PHO,Phoenix Suns
Alex Len,4823621.00,2016,PHO,Phoenix Suns
Alex Len,4187599.00,2017,PHO,Phoenix Suns
Alex Poythress,38903.00,2016,PHI,Philadelphia 76ers
Alex Poythress,35381.00,2016,IND,Indiana Pacers
Alex Stepheson,61776.00,2015,LAC,Los Angeles Clippers
Alex Stepheson,30888.00,2015,MEM,Memphis Grizzlies
Alex Stivrins,140000.00,1992,PHO,Phoenix Suns
Alexander Johnson,412718.00,2006,MEM,Memphis Grizzlies
Alexander Johnson,687456.00,2007,MIA,Miami Heat
Alexander Volkov,650000.00,1990,ATL,Atlanta Hawks
Alexander Volkov,675000.00,1991,ATL,Atlanta Hawks
Alexey Shved,2934610.00,2012,MIN,Minnesota Timberwolves
Alexey Shved,3150000.00,2013,MIN,Minnesota Timberwolves
Alexey Shved,3282056.00,2014,NYK,New York Knicks
Alexis Ajinca,1467840.00,2010,TOR,Toronto Raptors 
Alexis Ajinca,981084.00,2014,NOH,New Orleans Pelicans
Alexis Ajinca,4300000.00,2015,NOH,New Orleans Pelicans
Alexis Ajinca,4600000.00,2016,NOH,New Orleans Pelicans
Alexis Ajinca,4961798.00,2017,NOH,New Orleans Pelicans
Al-Farouq Aminu,2563320.00,2010,LAC,Los Angeles Clippers
Al-Farouq Aminu,2755560.00,2011,NOH,New Orleans Pelicans
Al-Farouq Aminu,2947800.00,2012,NOH,New Orleans Pelicans
Al-Farouq Aminu,3700000.00,2013,NOH,New Orleans Pelicans
Al-Farouq Aminu,981084.00,2014,DAL,Dallas Mavericks
Al-Farouq Aminu,7500000.00,2015,POR,Portland Trail Blazers
Al-Farouq Aminu,7680965.00,2016,POR,Portland Trail Blazers
Al-Farouq Aminu,7319035.00,2017,POR,Portland Trail Blazers
Alfonzo McKinnie,815615.00,2017,TOR,Toronto Raptors 
Allan Houston,736000.00,1993,DET,Detroit Pistons
Allan Houston,956000.00,1994,DET,Detroit Pistons
Allan Houston,5000000.00,1996,NYK,New York Knicks
Allan Houston,6000000.00,1997,NYK,New York Knicks
Allan Houston,7000000.00,1998,NYK,New York Knicks
Allan Houston,12750000.00,2001,NYK,New York Knicks
Allan Houston,14343750.00,2002,NYK,New York Knicks
Allan Houston,15937500.00,2003,NYK,New York Knicks
Allan Houston,17531250.00,2004,NYK,New York Knicks
Allan Houston,19125000.00,2005,NYK,New York Knicks
Allen Crabbe,862000.00,2014,POR,Portland Trail Blazers
Allen Crabbe,947276.00,2015,POR,Portland Trail Blazers
Allen Crabbe,18500000.00,2016,POR,Portland Trail Blazers
Allen Crabbe,19332500.00,2017,NJN,Brooklyn Nets
Allen Iverson,2267000.00,1996,PHI,Philadelphia 76ers
Allen Iverson,3128640.00,1997,PHI,Philadelphia 76ers
Allen Iverson,3537000.00,1998,PHI,Philadelphia 76ers
Allen Iverson,9000000.00,1999,PHI,Philadelphia 76ers
Allen Iverson,11250000.00,2001,PHI,Philadelphia 76ers
Allen Iverson,14625000.00,2004,PHI,Philadelphia 76ers
Allen Iverson,16453125.00,2005,PHI,Philadelphia 76ers
Allen Iverson,19012500.00,2007,DEN,Denver Nuggets
Allen Iverson,20840625.00,2008,DET,Detroit Pistons
Allen Iverson,1029794.00,2009,PHI,Philadelphia 76ers
Allen Iverson,161386.00,2009,MEM,Memphis Grizzlies
Alonzo Gee,479735.00,2010,CLE,Cleveland Caveliers
Alonzo Gee,125538.00,2010,WAS,Washington Wizards
Alonzo Gee,76219.00,2010,SAS,San Antonio Spurs
Alonzo Gee,854389.00,2011,CLE,Cleveland Caveliers
Alonzo Gee,3500000.00,2012,CLE,Cleveland Caveliers
Alonzo Gee,3250000.00,2013,CLE,Cleveland Caveliers
Alonzo Gee,1063384.00,2014,POR,Portland Trail Blazers
Alonzo Gee,1375000.00,2015,NOH,New Orleans Pelicans
Alonzo Gee,1400000.00,2016,NOH,New Orleans Pelicans
Alonzo Gee,495227.00,2016,DEN,Denver Nuggets
Alonzo Mourning,2400000.00,1992,CHA,Charlotte Hornets
Alonzo Mourning,3120000.00,1993,CHA,Charlotte Hornets
Alonzo Mourning,3840000.00,1994,CHA,Charlotte Hornets
Alonzo Mourning,4560000.00,1995,MIA,Miami Heat
Alonzo Mourning,9380000.00,1996,MIA,Miami Heat
Alonzo Mourning,13130000.00,1998,MIA,Miami Heat
Alonzo Mourning,16880000.00,2000,MIA,Miami Heat
Alonzo Mourning,18754800.00,2001,MIA,Miami Heat
Alonzo Mourning,20629800.00,2002,MIA,Miami Heat
Alonzo Mourning,4917000.00,2003,NJN,Brooklyn Nets
Alonzo Mourning,5408700.00,2004,TOR,Toronto Raptors 
Alonzo Mourning,4000000.00,2005,TOR,Toronto Raptors 
Alonzo Mourning,1138500.00,2005,MIA,Miami Heat
Alonzo Mourning,4225433.00,2006,TOR,Toronto Raptors 
Alonzo Mourning,2762500.00,2007,MIA,Miami Heat
Alton Ford,332817.00,2001,PHO,Phoenix Suns
Alton Ford,512435.00,2002,PHO,Phoenix Suns
Alton Ford,586082.00,2003,HOU,Houston Rockets
Alton Lister,1700000.00,1990,GSW,Golden State Warriors
Alton Lister,1333000.00,1991,GSW,Golden State Warriors
Alton Lister,1283000.00,1992,GSW,Golden State Warriors
Alton Lister,150000.00,1994,MIL,Milwaukee Bucks
Alton Lister,300000.00,1995,BOS,Boston Celtic
Alton Lister,500000.00,1996,BOS,Boston Celtic
Alton Lister,272250.00,1997,POR,Portland Trail Blazers
Alvin Jones,332817.00,2001,PHI,Philadelphia 76ers
Alvin Robertson,870000.00,1990,MIL,Milwaukee Bucks
Alvin Robertson,1033000.00,1991,MIL,Milwaukee Bucks
Alvin Robertson,1283000.00,1992,MIL,Milwaukee Bucks
Alvin Robertson,1408000.00,1993,DEN,Denver Nuggets
Alvin Robertson,225000.00,1995,TOR,Toronto Raptors 
Alvin Williams,242000.00,1997,POR,Portland Trail Blazers
Alvin Williams,1925000.00,1999,TOR,Toronto Raptors 
Alvin Williams,2100000.00,2000,TOR,Toronto Raptors 
Alvin Williams,5350000.00,2001,TOR,Toronto Raptors 
Alvin Williams,5350000.00,2002,TOR,Toronto Raptors 
Alvin Williams,5500000.00,2003,TOR,Toronto Raptors 
Alvin Williams,5850000.00,2004,TOR,Toronto Raptors 
Alvin Williams,6300000.00,2005,TOR,Toronto Raptors 
Alvin Williams,4483516.00,2006,TOR,Toronto Raptors 
Alvin Williams,103992.00,2006,LAC,Los Angeles Clippers
Alvin Williams,4516484.00,2007,TOR,Toronto Raptors 
Amal McCaskill,220000.00,1996,ORL,Orlando Magic
Amal McCaskill,20700.00,1997,ORL,Orlando Magic
Amal McCaskill,465850.00,2001,SAS,San Antonio Spurs
Amal McCaskill,699935.00,2002,POR,Portland Trail Blazers
Amal McCaskill,143277.00,2002,ATL,Atlanta Hawks
Amal McCaskill,932546.00,2004,DET,Detroit Pistons
Amar\'e Stoudemire,1767120.00,2002,PHO,Phoenix Suns
Amar\'e Stoudemire,1899720.00,2003,PHO,Phoenix Suns
Amar\'e Stoudemire,2032200.00,2004,PHO,Phoenix Suns
Amar\'e Stoudemire,12455000.00,2006,PHO,Phoenix Suns
Amar\'e Stoudemire,13762775.00,2007,PHO,Phoenix Suns
Amar\'e Stoudemire,15070550.00,2008,PHO,Phoenix Suns
Amar\'e Stoudemire,16378325.00,2009,PHO,Phoenix Suns
Amar\'e Stoudemire,16486611.00,2010,NYK,New York Knicks
Amar\'e Stoudemire,18217705.00,2011,NYK,New York Knicks
Amar\'e Stoudemire,19948799.00,2012,NYK,New York Knicks
Amar\'e Stoudemire,21679893.00,2013,NYK,New York Knicks
Amar\'e Stoudemire,23410988.00,2014,NYK,New York Knicks
Amar\'e Stoudemire,485670.00,2014,DAL,Dallas Mavericks
Amar\'e Stoudemire,1499187.00,2015,MIA,Miami Heat
Amir Johnson,398762.00,2005,DET,Detroit Pistons
Amir Johnson,664209.00,2006,DET,Detroit Pistons
Amir Johnson,3666666.00,2007,DET,Detroit Pistons
Amir Johnson,3666667.00,2008,DET,Detroit Pistons
Amir Johnson,3666666.00,2009,TOR,Toronto Raptors 
Amir Johnson,5000000.00,2010,TOR,Toronto Raptors 
Amir Johnson,5500000.00,2011,TOR,Toronto Raptors 
Amir Johnson,6000000.00,2012,TOR,Toronto Raptors 
Amir Johnson,6500000.00,2013,TOR,Toronto Raptors 
Amir Johnson,7000000.00,2014,TOR,Toronto Raptors 
Amir Johnson,12000000.00,2015,BOS,Boston Celtic
Amir Johnson,12000000.00,2016,BOS,Boston Celtic
Amir Johnson,11000000.00,2017,PHI,Philadelphia 76ers
Anderson Varejao,788000.00,2004,CLE,Cleveland Caveliers
Anderson Varejao,866800.00,2005,CLE,Cleveland Caveliers
Anderson Varejao,945600.00,2006,CLE,Cleveland Caveliers
Anderson Varejao,5356000.00,2007,CLE,Cleveland Caveliers
Anderson Varejao,5784480.00,2008,CLE,Cleveland Caveliers
Anderson Varejao,6300000.00,2009,CLE,Cleveland Caveliers
Anderson Varejao,7281818.00,2010,CLE,Cleveland Caveliers
Anderson Varejao,7700000.00,2011,CLE,Cleveland Caveliers
Anderson Varejao,8368182.00,2012,CLE,Cleveland Caveliers
Anderson Varejao,9036364.00,2013,CLE,Cleveland Caveliers
Anderson Varejao,9704595.00,2014,CLE,Cleveland Caveliers
Anderson Varejao,9638554.00,2015,POR,Portland Trail Blazers
Anderson Varejao,458575.00,2015,GSW,Golden State Warriors
Anderson Varejao,1984005.00,2016,POR,Portland Trail Blazers
Anderson Varejao,1551659.00,2016,GSW,Golden State Warriors
Anderson Varejao,1913345.00,2017,POR,Portland Trail Blazers
Andrae Patterson,287500.00,1998,MIN,Minnesota Timberwolves
Andrae Patterson,385000.00,1999,MIN,Minnesota Timberwolves
Andrae Patterson,498500.00,2000,MIN,Minnesota Timberwolves
Andray Blatche,398762.00,2005,WAS,Washington Wizards
Andray Blatche,664209.00,2006,WAS,Washington Wizards
Andray Blatche,2470000.00,2007,WAS,Washington Wizards
Andray Blatche,2739669.00,2008,WAS,Washington Wizards
Andray Blatche,3000000.00,2009,WAS,Washington Wizards
Andray Blatche,5900000.00,2010,WAS,Washington Wizards
Andray Blatche,6442083.00,2011,WAS,Washington Wizards
Andray Blatche,7118502.00,2012,WAS,Washington Wizards
Andray Blatche,1146337.00,2012,NJN,Brooklyn Nets
Andray Blatche,1375604.00,2013,NJN,Brooklyn Nets
Andray Blatche,8471339.00,2014,WAS,Washington Wizards
Andre Barrett,385277.00,2004,HOU,Houston Rockets
Andre Barrett,744551.00,2006,CHI,Chicago Bulls
Andre Brown,241591.00,2006,OKC,Oklahoma City Thunder
Andre Brown,711517.00,2007,MEM,Memphis Grizzlies
Andre Dawkins,59686.00,2014,BOS,Boston Celtic
Andre Drummond,2462400.00,2013,DET,Detroit Pistons
Andre Drummond,2568360.00,2014,DET,Detroit Pistons
Andre Drummond,3272091.00,2015,DET,Detroit Pistons
Andre Drummond,22116750.00,2016,DET,Detroit Pistons
Andre Drummond,23775506.00,2017,DET,Detroit Pistons
Andre Emmett,385277.00,2004,MEM,Memphis Grizzlies
Andre Emmett,641748.00,2005,MIA,Miami Heat
Andre Emmett,61433.00,2011,NJN,Brooklyn Nets
Andre Iguodala,1914480.00,2004,PHI,Philadelphia 76ers
Andre Iguodala,2058000.00,2005,PHI,Philadelphia 76ers
Andre Iguodala,2201640.00,2006,PHI,Philadelphia 76ers
Andre Iguodala,11300000.00,2008,PHI,Philadelphia 76ers
Andre Iguodala,12200000.00,2009,PHI,Philadelphia 76ers
Andre Iguodala,12345250.00,2010,PHI,Philadelphia 76ers
Andre Iguodala,13531750.00,2011,PHI,Philadelphia 76ers
Andre Iguodala,14968250.00,2012,DEN,Denver Nuggets
Andre Iguodala,12868632.00,2013,GSW,Golden State Warriors
Andre Iguodala,12289544.00,2014,GSW,Golden State Warriors
Andre Iguodala,11710456.00,2015,GSW,Golden State Warriors
Andre Iguodala,11131368.00,2016,GSW,Golden State Warriors
Andre Iguodala,14814815.00,2017,GSW,Golden State Warriors
Andre Miller,1682280.00,1999,CLE,Cleveland Caveliers
Andre Miller,1808400.00,2000,CLE,Cleveland Caveliers
Andre Miller,1934520.00,2001,CLE,Cleveland Caveliers
Andre Miller,2460709.00,2002,LAC,Los Angeles Clippers
Andre Miller,8000000.00,2003,DEN,Denver Nuggets
Andre Miller,8100000.00,2005,DEN,Denver Nuggets
Andre Miller,8733333.00,2006,PHI,Philadelphia 76ers
Andre Miller,10333334.00,2008,PHI,Philadelphia 76ers
Andre Miller,6730800.00,2009,POR,Portland Trail Blazers
Andre Miller,7269264.00,2010,POR,Portland Trail Blazers
Andre Miller,7807728.00,2011,DEN,Denver Nuggets
Andre Miller,5000000.00,2012,DEN,Denver Nuggets
Andre Miller,5000000.00,2013,DEN,Denver Nuggets
Andre Miller,4625000.00,2014,SAC,Sacramento Kings
Andre Miller,1499187.00,2015,MIN,Minnesota Timberwolves
Andre Miller,396844.00,2015,SAS,San Antonio Spurs
Andre Owens,398762.00,2005,UTA,Utah Jazz
Andre Owens,676800.00,2006,GSW,Golden State Warriors
Andre Owens,687456.00,2007,IND,Indiana Pacers
Andre Roberson,1110840.00,2013,OKC,Oklahoma City Thunder
Andre Roberson,1160880.00,2014,OKC,Oklahoma City Thunder
Andre Roberson,1210800.00,2015,OKC,Oklahoma City Thunder
Andre Roberson,2183072.00,2016,OKC,Oklahoma City Thunder
Andre Roberson,9259259.00,2017,OKC,Oklahoma City Thunder
